sample_index,anomaly_score,prediction,pred_label
840,0.017199458554387,0,normal
841,0.0232170447707176,0,normal
842,0.023617461323738,0,normal
843,0.0197092685848474,0,normal
844,0.0229552704840898,0,normal
845,0.0193443596363067,0,normal
846,0.0233721919357776,0,normal
847,0.0191849954426288,0,normal
848,0.0325157456099987,0,normal
849,0.0274376422166824,0,normal
850,0.0306964311748743,0,normal
851,0.0176345445215702,0,normal
852,0.0330252833664417,0,normal
853,0.0204319860786199,0,normal
854,0.0227011572569608,0,normal
855,0.0161275789141654,0,normal
856,0.0241617392748594,0,normal
857,0.017807837575674,0,normal
858,0.0201857034116983,0,normal
859,0.0187723170965909,0,normal
860,0.0161227732896804,0,normal
861,0.0208097416907548,0,normal
862,0.0497411899268627,1,anomaly
863,0.0497411899268627,1,anomaly
864,0.0172074548900127,0,normal
865,0.0293246414512395,0,normal
866,0.0181681532412767,0,normal
867,0.0195771865546703,0,normal
868,0.0280007440596818,0,normal
869,0.0280670523643493,0,normal
870,0.0216021295636892,0,normal
871,0.0245643593370914,0,normal
872,0.0192768722772598,0,normal
873,0.018258711323142,0,normal
874,0.0236775446683168,0,normal
875,0.031530525535345,0,normal
876,0.0212926045060157,0,normal
877,0.0456077754497528,1,anomaly
878,0.0624400600790977,1,anomaly
879,0.025206072255969,0,normal
880,0.0470729209482669,1,anomaly
881,0.0419562794268131,0,normal
882,0.0208031758666038,0,normal
883,0.0189785230904817,0,normal
884,0.0194693095982074,0,normal
885,0.0313978753983974,0,normal
886,0.0203966908156871,0,normal
887,0.0317248478531837,0,normal
888,0.0289585758000612,0,normal
889,0.0193751286715269,0,normal
890,0.0193751286715269,0,normal
891,0.0300397500395774,0,normal
892,0.026009390130639,0,normal
893,0.0302342996001243,0,normal
894,0.048348244279623,1,anomaly
895,0.0234852582216262,0,normal
896,0.0316200144588947,0,normal
897,0.0366065800189971,0,normal
898,0.0927889719605445,1,anomaly
899,0.0308411121368408,0,normal
900,0.0424992889165878,0,normal
901,0.0293064396828413,0,normal
902,0.0309891700744628,0,normal
903,0.0239154174923896,0,normal
904,0.0236729625612497,0,normal
905,0.0196303445845842,0,normal
906,0.0245089009404182,0,normal
907,0.0303987246006727,0,normal
908,0.1073978245258331,1,anomaly
909,0.0956931263208389,1,anomaly
910,0.0406039841473102,0,normal
911,0.0218839440494775,0,normal
912,0.0258504599332809,0,normal
913,0.0284003280103206,0,normal
914,0.0224345009773969,0,normal
915,0.0281813368201255,0,normal
916,0.0297550838440656,0,normal
917,0.0320096127688884,0,normal
918,0.0194295365363359,0,normal
919,0.0282590333372354,0,normal
920,0.0205031633377075,0,normal
921,0.0221235379576683,0,normal
922,0.0174074061214923,0,normal
923,0.0142342075705528,0,normal
924,0.0128346970304846,0,normal
925,0.016750069335103,0,normal
926,0.0199850518256425,0,normal
927,0.0174589864909648,0,normal
928,0.023862425237894,0,normal
929,0.0213325172662735,0,normal
930,0.0231394674628973,0,normal
931,0.0239543002098798,0,normal
932,0.0283371172845363,0,normal
933,0.033490601927042,0,normal
934,0.0150733776390552,0,normal
935,0.0229491759091615,0,normal
936,0.0222401656210422,0,normal
937,0.0297433510422706,0,normal
938,0.0273232664912939,0,normal
939,0.0196738690137863,0,normal
940,0.0222596656531095,0,normal
941,0.0197189152240753,0,normal
942,0.0135663691908121,0,normal
943,0.0227116681635379,0,normal
944,0.0244192238897085,0,normal
945,0.0187133643776178,0,normal
946,0.0184082500636577,0,normal
947,0.0153006361797451,0,normal
948,0.0178776010870933,0,normal
949,0.0202505942434072,0,normal
950,0.0236503202468156,0,normal
951,0.0217430423945188,0,normal
952,0.0275954995304346,0,normal
953,0.0242828410118818,0,normal
954,0.0255232378840446,0,normal
955,0.0263648238033056,0,normal
956,0.0199311021715402,0,normal
957,0.0142932618036866,0,normal
958,0.0279221665114164,0,normal
959,0.0182944610714912,0,normal
960,0.0220370106399059,0,normal
961,0.0237351991236209,0,normal
962,0.0183223374187946,0,normal
963,0.0240682065486907,0,normal
964,0.0375779867172241,0,normal
965,0.022445710375905,0,normal
966,0.0181855875998735,0,normal
967,0.0300600435584783,0,normal
968,0.0183086059987545,0,normal
969,0.0158102866262197,0,normal
970,0.0188805367797613,0,normal
971,0.0525403581559658,1,anomaly
972,0.0235251896083354,0,normal
973,0.0282468311488628,0,normal
974,0.0293570663779974,0,normal
975,0.0292609687894582,0,normal
976,0.0175535250455141,0,normal
977,0.0192781593650579,0,normal
978,0.0308077558875083,0,normal
979,0.0295495279133319,0,normal
980,0.026157995685935,0,normal
981,0.0334936156868934,0,normal
982,0.0266344957053661,0,normal
983,0.0840800032019615,1,anomaly
984,0.0944845303893089,1,anomaly
985,0.0452694036066532,1,anomaly
986,0.0457047335803508,1,anomaly
987,0.0155126210302114,0,normal
988,0.0312907136976718,0,normal
989,0.0294074695557355,0,normal
990,0.0244800373911857,0,normal
991,0.0338575504720211,0,normal
992,0.0286813415586948,0,normal
993,0.0418298356235027,0,normal
994,0.0230217706412076,0,normal
995,0.0278795473277568,0,normal
996,0.0251315142959356,0,normal
997,0.0260122865438461,0,normal
998,0.0279140919446945,0,normal
999,0.018423069268465,0,normal
